ticker,company_title,cik,form,filing_date,event_date,accession,neg_per_1000,unc_per_1000,company_neg_per_1000,company_unc_per_1000,external_neg_per_1000,external_unc_per_1000,company_sent_ratio_mean,finbert_neg_mean,finbert_neu_mean,finbert_pos_mean,r1d,r3d,r5d,r10d,r20d,ar1d,ar3d,ar5d,ar10d,ar20d,vol5d,vol20d
AAPL,Apple Inc.,320193,10-Q,2020-07-31,2020-08-03,32019320000062,12.12121212121212,54.54545454545455,6.944444444444445,48.61111111111112,62.5,62.5,0.5,0.0186914168298244,0.1687314510345459,0.8125771880149841,0.0248855213553223,0.0351593734748611,0.0464557778743108,0.0800398522094874,0.1626850062089973,0.0179572456516669,0.0181846157182404,0.0221008155835753,0.0489231407550826,0.0915874519195312,0.0220798888761223,0.0194372472582288
AAPL,Apple Inc.,320193,10-K,2020-10-30,2020-11-02,32019320000096,45.64940331363689,32.441200324412,44.76053764844056,33.276784549132195,54.08271474019088,25.45068928950159,0.8125,0.0201657675206661,0.3399452269077301,0.6398890018463135,-0.0008272615761768,0.0544345905499635,0.0881760435170624,0.0929670976394455,0.0912045795757442,-0.0119733563740718,0.0036837057126312,0.0183382879211079,0.0007071804083862,-0.0120528464441287,0.0193496174663837,0.0176571606912857
AAPL,Apple Inc.,320193,10-Q,2021-01-28,2021-01-29,32019321000010,8.547008547008547,68.37606837606837,9.00900900900901,63.06306306306306,0.0,0.0,0.75,0.0241403095424175,0.1729985922574997,0.8028610944747925,-0.0381388447713084,-0.0154367308519435,0.0021861344123955,-0.0129073910133722,-0.1212075430967817,-0.0179162073653588,-0.0257635602400361,-0.0202286012211856,-0.046957876708646,-0.1284105274664325,0.0248482385660511,0.0156719309751465
AAPL,Apple Inc.,320193,10-Q,2021-04-29,2021-04-30,32019321000056,8.771929824561404,70.17543859649123,9.00900900900901,63.06306306306306,0.0,0.0,1.0,0.0269382856786251,0.1777230650186538,0.7953385710716248,-0.0152487995579028,-0.0430939081196409,-0.0284192228743913,-0.0641807103617754,-0.0617032792218204,-0.008656597908222,-0.0324677081603418,-0.0260596895300242,-0.0406229521174392,-0.0598687225101956,0.0200093527983014,0.0160288467066778
AAPL,Apple Inc.,320193,10-Q,2021-07-28,2021-07-29,32019321000065,8.771929824561404,70.17543859649123,9.00900900900901,63.06306306306306,0.0,0.0,1.0,0.0269382856786251,0.1777230650186538,0.7953385710716248,0.0045421326816956,0.0037179989645572,0.0134965627835561,0.0075486482380304,0.024543130482513,0.0004034565354616,0.0065479890594117,0.0131550826703505,-0.003668101507823,0.0018328392140552,0.006276151265709,0.0097240050302859
AAPL,Apple Inc.,320193,10-K,2021-10-29,2021-11-01,32019321000105,46.8667719852554,26.856240126382307,46.63825757575758,26.751893939393938,50.29585798816568,24.65483234714004,0.808695652173913,0.0192248672246933,0.1587449312210083,0.822030246257782,-0.0056230737087569,0.0112185353683824,0.0112896284816144,0.0027260013187045,0.0688301883625896,-0.0073418633512771,-0.0006217467306913,-0.0087156554518479,-0.0145866253577875,0.0572481774015655,0.0066437006925502,0.0135639324545589
AAPL,Apple Inc.,320193,10-Q,2022-01-28,2022-01-31,32019322000007,9.70873786407767,48.54368932038835,10.309278350515465,41.23711340206186,0.0,0.0,0.6666666666666666,0.0205429773777723,0.1315769404172897,0.8478800654411316,0.0257904924087817,0.0318370505790421,0.0132951964653816,-0.0086979989108989,-0.0297918687844474,0.0079395655772151,-0.0024152704111829,-0.0018625473022751,-0.0053207902022213,-0.0176814081383849,0.0155494738518442,0.0160543364825398
AAPL,Apple Inc.,320193,10-Q,2022-04-29,2022-05-02,32019322000059,9.70873786407767,48.54368932038835,10.309278350515465,41.23711340206186,0.0,0.0,0.6666666666666666,0.0204702075570821,0.1320124268531799,0.8475173711776733,0.0019644110468153,0.051730801652996,-0.0008816583006105,-0.0677286644446462,-0.0506770697737747,-0.0040369725972151,0.0111572994025381,0.0007216817123934,-0.0424607104731891,-0.0585584841507029,0.0354238790834,0.0321511391751774
AAPL,Apple Inc.,320193,10-Q,2022-07-29,2022-08-01,32019322000070,10.0,50.0,10.309278350515465,41.23711340206186,0.0,0.0,1.0,0.0213944502174854,0.1173788532614708,0.8612266778945923,-0.0061725678486806,0.0220312069722793,0.0187132208483741,0.0587243378210936,0.0081952963627453,-0.0032071559050077,0.0160778472887486,0.0151272040760507,0.0227049680982252,0.0245420643740409,0.0191676044964156,0.0166747388570162
AAPL,Apple Inc.,320193,10-K,2022-10-28,2022-10-31,32019322000108,47.28250049771053,27.27453712920565,47.007592675301474,27.02099151406878,51.18483412322275,26.54028436018957,0.8093922651933702,0.0204635746777057,0.1375031322240829,0.842033326625824,-0.0155304561875269,-0.0712475228863468,-0.1165270655140633,-0.0378973372409678,-0.0751906368469658,-0.0082808987878945,-0.034196027865827,-0.0834158157467228,-0.0619992266055786,-0.0927467633561738,0.0170693541829389,0.0278221641660494
AAPL,Apple Inc.,320193,10-Q,2023-02-03,2023-02-06,32019323000006,11.627906976744184,58.13953488372093,12.048192771084338,48.19277108433735,0.0,0.0,1.0,0.0205728895962238,0.1082591041922569,0.8711679577827454,-0.0180913592720673,-0.0168399867575152,-0.0213221128476942,-0.0111758461204626,-0.0028202389130244,-0.0119612264498367,-0.0127085991527407,-0.0108147595258741,0.0012449189232892,0.0164747182587555,0.0155808178398692,0.0157184537775431
AAPL,Apple Inc.,320193,10-Q,2023-05-05,2023-05-08,32019323000064,11.627906976744184,58.13953488372093,12.048192771084338,48.19277108433735,0.0,0.0,1.0,0.0205728895962238,0.1082591041922569,0.8711679577827454,-0.0004034099636959,-5.759459769610724e-05,-0.0043957008805421,0.0105010908252379,0.0354220830219069,-0.0006700306991102,-0.0005906888321915,-0.0018720495266119,-0.0039112755803007,0.0009550253301113,0.0076632029604061,0.0083803642477397
AAPL,Apple Inc.,320193,10-Q,2023-08-04,2023-08-07,32019323000077,11.235955056179776,56.17977528089887,12.048192771084338,48.19277108433735,0.0,0.0,0.6666666666666666,0.0214534476399421,0.0890204310417175,0.8895260691642761,-0.0174040908754358,-0.0211013812218357,-0.0219990920244413,-0.0407347353001057,0.0415757815992117,-0.0260946278456957,-0.0187260871115865,-0.0193994207233851,-0.0173895952314207,0.0318206754581272,0.0088983434893208,0.013016163957091
AAPL,Apple Inc.,320193,10-K,2023-11-03,2023-11-06,32019323000106,47.14434060228453,26.4797507788162,46.50353705207005,25.97703815377479,54.30327868852459,27.66393442622951,0.8123167155425219,0.0204635746777057,0.1375031322240829,0.842033326625824,0.0144995428610996,0.0347145161802868,0.0550411389527815,0.0725375355470018,0.0711657195584719,0.012201768172581,0.0288425653859028,0.0415142588523255,0.03616903209328,0.0217939940662809,0.0097266358721053,0.0087301243688132
AAPL,Apple Inc.,320193,10-Q,2024-02-02,2024-02-05,32019324000006,55.81395348837209,21.705426356589147,57.78491171749599,20.86677367576244,0.0,0.0,0.8571428571428571,0.0303593706339597,0.0743751302361488,0.8952654600143433,0.0097984033523712,0.0189742037910308,0.017288238655776,-0.0179562359554463,-0.0583073966022494,0.0134462185121945,0.0114171331367158,0.0035267899882141,-0.0283400735254367,-0.0939739599342076,0.006333252887421,0.0088727401549952
AAPL,Apple Inc.,320193,10-Q,2024-05-03,2024-05-06,32019324000069,65.47619047619048,20.83333333333333,61.80665610142631,20.60221870047544,117.6470588235294,0.0,0.8260869565217391,0.0303593706339597,0.0743751302361488,0.8952654600143433,-0.0091484268420079,-0.0034960419422571,-0.0004457802464422,0.0361346180738577,0.0578076910665389,-0.0194222237670161,-0.0149693015467884,-0.0189518017282342,0.00123285333385,0.0260273314373876,0.0078831989630342,0.0091149593576871
AAPL,Apple Inc.,320193,10-Q,2024-08-02,2024-08-05,32019324000081,14.5985401459854,43.7956204379562,8.620689655172415,34.48275862068966,62.5,62.5,0.4,0.0173056833446025,0.1246806606650352,0.8580136299133301,-0.0493655870245267,-0.0467409494539953,-0.0166019866057278,0.0289221145392482,0.0418878637965448,-0.01980942114152,-0.0196556088989896,-0.0167706949040891,-0.0104680605282212,-0.0142648731195288,0.0277953552219599,0.0146599985717296
AAPL,Apple Inc.,320193,10-K,2024-11-01,2024-11-04,32019324000123,47.57998359310911,25.328137817883512,45.96373715209609,24.82965700427301,61.43667296786389,26.465028355387524,0.7988505747126436,0.0204635746777057,0.1375031322240829,0.842033326625824,-0.0040456651236011,-0.0008527145686417,0.0191052916601076,0.0104319160782492,0.0732605181449621,-0.0018893189941589,-0.0352770855123238,-0.0273438756439682,-0.0150018044376341,0.0177583041416911,0.0105413180774033,0.0088182984504454
AAPL,Apple Inc.,320193,10-Q,2025-01-31,2025-02-03,32019325000008,52.672347017815646,18.590240123934933,50.67567567567568,18.58108108108108,61.224489795918366,10.20408163265306,0.7948717948717948,0.0198194049298763,0.1567330509424209,0.8234475255012512,-0.0344423588916182,-0.015070637166538,-0.0361103033129553,0.0368912713251181,0.0096637108562502,-0.0276900457367,-0.0190504968440099,-0.0343640768581965,0.0238826662460063,0.0401150194446852,0.0221285276853274,0.0164407554854027
AAPL,Apple Inc.,320193,10-Q,2025-05-02,2025-05-05,32019325000057,53.50978135788262,21.86421173762946,54.45881552076242,21.10279101429544,49.61832061068702,22.900763358778622,0.6666666666666666,0.0180117022246122,0.1928125470876693,0.7891756892204285,-0.0319639465329278,-0.0453265308051649,-0.0337756053092675,0.0296842157618305,-0.016623948570565,-0.0262130973889489,-0.0353788807499439,-0.0294966227947915,-0.0175958356597495,-0.0613932985417416,0.0157762219069713,0.0198434479194489
AAPL,Apple Inc.,320193,10-Q,2025-08-01,2025-08-04,32019325000073,13.79310344827586,41.37931034482759,8.19672131147541,32.78688524590164,58.8235294117647,58.8235294117647,0.4,0.0184799768030643,0.1196826547384262,0.8618373870849609,0.0047815246195112,0.052318011142546,0.1251020803585259,,,-0.0103039046966773,0.0346849379448724,0.1005396851218863,,,0.0227120273438629,
GOOGL,Alphabet Inc.,1652044,10-Q,2022-04-27,2022-04-28,165204422000029,18.51851851851852,92.5925925925926,19.607843137254903,78.43137254901961,0.0,0.0,1.0,0.0212258342653512,0.4099528789520263,0.5688212513923645,0.0363243850965833,0.0198249453455673,0.0673796446693619,-0.0060729307223401,-0.0771806643516991,0.0113786446240464,0.0265335845617247,0.0395163914990764,0.0544870532641558,-0.0283150159180851,0.0317974918276342,0.0277032333848455
GOOGL,Alphabet Inc.,1652044,10-Q,2022-07-27,2022-07-28,165204422000071,18.51851851851852,92.5925925925926,19.607843137254903,78.43137254901961,0.0,0.0,1.0,0.0212258342653512,0.4099528789520263,0.5688212513923645,0.0102078900938512,0.0157954059161208,0.0434437225060495,0.0570699247594839,0.0055568572263726,-0.002256486071567,-0.0081766826094114,0.010552399318995,0.0109001158283979,-0.0254505545466697,0.0146953211780159,0.0149678282405099
GOOGL,Alphabet Inc.,1652044,10-Q,2022-10-26,2022-10-27,165204422000090,37.698412698412696,28.76984126984127,46.69887278582931,33.81642512077295,23.62204724409449,18.37270341207349,0.5,0.0231803078204393,0.4055372476577759,0.5712823867797852,-0.0289626256748012,-0.0044339624803828,-0.0875764473785275,-0.0835602098884352,0.0365106904828969,-0.0236084969785512,-0.0153423481495147,-0.0686828133180661,-0.0626906581714141,-0.0155127649708406,0.0352969456181949,0.0309175008050462
GOOGL,Alphabet Inc.,1652044,10-K,2023-02-03,2023-02-06,165204423000016,53.43655589123867,36.72583081570997,58.023472633541736,38.82856202698256,25.3077975376197,22.571819425444595,0.8053333333333333,0.0188211072236299,0.8201270699501038,0.1610518991947174,-0.0181052467660645,-0.0530125684931146,-0.1025225302218894,-0.1048515647850983,-0.0966185138695924,-0.0119751904959129,-0.0488813343094129,-0.0920153308128217,-0.0924310313110951,-0.077323633249891,0.0465809523303148,0.0265784715746599
GOOGL,Alphabet Inc.,1652044,10-Q,2023-04-26,2023-04-27,165204423000045,18.51851851851852,92.5925925925926,19.607843137254903,78.43137254901961,0.0,0.0,1.0,0.0213693492114543,0.4090860784053802,0.5695445537567139,0.0367291980115281,0.0330977640454575,0.0162590371719498,0.0746657998048587,0.1533652535462391,0.0170168069120474,0.0058968402003747,0.0072484254732062,0.0538870122265457,0.1368588156224253,0.020106270996218,0.01857264090176
GOOGL,Alphabet Inc.,1652044,10-Q,2023-07-26,2023-07-27,165204423000070,18.51851851851852,92.5925925925926,19.607843137254903,78.43137254901961,0.0,0.0,1.0,0.0213693492114543,0.4090860784053802,0.5695445537567139,0.0010050363035262,0.0263384880697381,-0.0069086462365971,0.0030124388498428,0.0236978573380486,0.0076570659537577,0.0213455283726773,0.0049725819058423,0.0246717878982131,0.0514780356192946,0.0177157614245105,0.0139205602215817
GOOGL,Alphabet Inc.,1652044,10-Q,2023-10-25,2023-10-26,165204423000094,18.51851851851852,92.5925925925926,19.607843137254903,78.43137254901961,0.0,0.0,1.0,0.0213693492114543,0.4090860784053802,0.5695445537567139,-0.0268683283077727,-0.0091974163238151,0.0066650375151594,0.0484072891628785,0.0976163130775916,-0.0148212989253045,-0.0044922264204516,-0.0054986989405767,0.00230648496151,0.0116793370195023,0.0188814767142153,0.0117784829074486
GOOGL,Alphabet Inc.,1652044,10-K,2024-01-31,2024-02-01,165204424000022,47.00854700854701,32.36783792339348,50.37159372419488,33.397559409120106,26.19324796274738,25.029103608847496,0.8079470198675497,0.5414607524871826,0.0144118294119834,0.4441274106502533,0.0075375422972599,0.0252320217714917,0.0380942470494183,0.0408389553064573,-0.011775165541947,-0.0054657602688889,0.0054043336294829,0.0070616099653276,0.0088632160365925,-0.0626458166708802,0.0027674103826643,0.0159535830523452
GOOGL,Alphabet Inc.,1652044,10-Q,2024-04-26,2024-04-29,165204424000053,26.610644257703083,46.21848739495798,27.77777777777778,50.65359477124183,20.2020202020202,10.1010101010101,0.8461538461538461,0.0198994055390357,0.7803160548210144,0.1997846215963363,-0.0343128564144654,-0.0481913782279415,-0.0277738871857065,-0.0193782206285249,0.0175252045087158,-0.0378480054115939,-0.0325061071449947,-0.0337177476488569,-0.0438280419476848,-0.0233015079705703,0.0210921389305559,0.0132947620612555
GOOGL,Alphabet Inc.,1652044,10-Q,2024-07-24,2024-07-25,165204424000079,26.31578947368421,36.8421052631579,24.69135802469136,37.03703703703704,37.735849056603776,18.867924528301888,0.8333333333333334,0.0131380157545208,0.8954125642776489,0.09144938737154,-0.0314815799840011,-0.0181206550036488,-0.0063341117089045,-0.0826238318663637,-0.040066806022596,-0.026257660939025,-0.0246217690313546,-0.0238797279271584,-0.0400281571036764,-0.0752659492138576,0.0179266255460481,0.0175998163599785
GOOGL,Alphabet Inc.,1652044,10-Q,2024-10-30,2024-10-31,165204424000118,69.00584795321637,35.08771929824562,65.38461538461539,37.17948717948718,112.67605633802818,0.0,0.7307692307692307,0.0223744008690118,0.3240558207035064,0.653569757938385,-0.0193888519299238,-0.0303776180234429,0.0116820821657029,0.0250196828463045,-0.0304367014726798,0.0004089722864776,-0.0126351628477883,-0.0071561797317667,-0.004170275324753,-0.0623691300944148,0.0225442263417732,0.0199009587594555
GOOGL,Alphabet Inc.,1652044,10-K,2025-02-05,2025-02-06,165204425000014,47.431710213776725,32.437648456057005,50.78534031413613,34.11867364746946,28.72983870967742,22.177419354838708,0.8026030368763557,0.5059630870819092,0.0121298497542738,0.4819070398807525,0.0014101800737592,-0.0257293256861705,-0.0411857528241159,-0.0360251140196604,-0.1044724695712911,-0.0020594410728696,-0.0267714867842642,-0.039761474530427,-0.0461685440686667,-0.0509137180927376,0.0152259890313062,0.0150631291327579
GOOGL,Alphabet Inc.,1652044,10-Q,2025-04-25,2025-04-28,165204425000043,11.494252873563218,57.47126436781609,11.904761904761903,47.61904761904762,0.0,0.0,1.0,0.0201690848916769,0.3119635879993438,0.6678673028945923,-0.0083703605448755,-0.0197039034855163,0.0126999006462362,-0.0585468163004238,0.0394082546555688,-0.0087516068335926,-0.0267615780085633,-0.0161547295544002,-0.0831224639865845,-0.0110028867567517,0.0126893750166291,0.0241754015385974
GOOGL,Alphabet Inc.,1652044,10-Q,2025-07-24,2025-07-25,165204425000062,11.494252873563218,57.47126436781609,11.904761904761903,47.61904761904762,0.0,0.0,1.0,0.0201690848916769,0.3119635879993438,0.6678673028945923,0.0052419714211603,0.0184579474548835,-0.0014060162080846,0.0223838416250092,,0.0010265493564938,0.0171347369091075,0.0022891570771306,0.0258101248120969,,0.0148955847754052,
META,"Meta Platforms, Inc.",1326801,10-K,2024-02-02,2024-02-05,132680124000012,39.70909090909091,24.509090909090908,40.38484860734931,25.306221449650323,35.147392290249435,17.762660619803476,0.8461538461538461,0.0237532947212457,0.4753662943840027,0.5008804202079773,-0.033350762966635,-0.0114337934034619,-0.0145904535306703,-0.0035219945987629,0.0487481693293708,-0.0297030107048957,-0.018990926955861,-0.0283519650963161,-0.0139058328184974,0.0130816037935894,0.0235977477394589,0.0189683625842422
META,"Meta Platforms, Inc.",1326801,10-Q,2024-04-25,2024-04-26,132680124000049,39.62154716160372,24.142681070108026,40.53236539624925,25.005041338979638,31.70028818443804,16.21037463976945,0.8143646408839779,0.0228576585650444,0.4995997250080108,0.4775426089763641,0.0043179704700649,-0.0257256531188205,0.0006795154208707,0.0742925152453478,0.0538072696365728,-0.0051113013038961,-0.022722131546185,-0.0023744269739157,0.0417006474392606,0.0101459257499728,0.0166359667977202,0.0141790102848721
META,"Meta Platforms, Inc.",1326801,10-Q,2024-08-01,2024-08-02,132680124000069,39.64868255959849,24.09033877038896,40.61741655726618,24.863746668257946,30.954115076474874,16.751638747268753,0.8179824561403509,0.0228576585650444,0.4995997250080108,0.4775426089763641,-0.0194755806344117,-0.0073602235114616,0.0236071196932878,0.0765346786942231,0.0403219743648858,-0.0006818091127932,0.0318123982766832,0.0466320678694025,0.0581776587846763,0.0124636705019724,0.0323908045004334,0.0183798450078364
META,"Meta Platforms, Inc.",1326801,10-Q,2024-10-31,2024-11-01,132680124000081,39.5997445177773,24.128876587892982,40.34775736020549,24.85674767832444,33.193570929419984,17.470300489168412,0.8130434782608695,0.0228576585650444,0.4995997250080108,0.4775426089763641,-0.0007403288616736,0.008508771171049,0.0416181167295508,0.0167378860221815,0.0118049894517588,-0.0049520440318628,-0.0055658225910893,-0.0047204032792371,-0.0257989361335263,-0.0461181258776567,0.0184216175237984,0.0151027359826051
META,"Meta Platforms, Inc.",1326801,10-K,2025-01-30,2025-01-31,132680125000017,39.09927632965643,23.923276891730485,39.85776249462702,24.461724825133835,33.78132945877225,19.614965492190336,0.8457207207207207,0.0237532947212457,0.4753662943840027,0.5008804202079773,0.0031681985056553,0.0247138897708293,0.0357295123491658,0.0587357120560478,-0.0277467797994676,0.0085043506641026,0.0301165634185989,0.0336161836835123,0.0510141163793934,-0.0096344816497741,0.0047829223147615,0.0148881500779989
META,"Meta Platforms, Inc.",1326801,10-Q,2025-05-01,2025-05-02,132680125000054,38.87380803229623,23.90895802881604,39.63838664812239,24.300726317416164,32.06483439041578,20.084566596194502,0.8135775862068966,0.0228576585650444,0.4995997250080108,0.4775426089763641,0.0424446049213116,0.0260467119715275,0.0441013969320427,0.118006267678059,0.1235972659449675,0.0277095737120881,0.0254559625897096,0.0323703032775492,0.0623051975841359,0.0697099647065389,0.0228835063496738,0.0226651296934944
META,"Meta Platforms, Inc.",1326801,10-Q,2025-07-31,2025-08-01,162828025036791,39.01161388151773,23.67577626908364,39.937022387773126,24.23102031412004,31.02866779089376,18.54974704890388,0.8095744680851064,0.0228576585650444,0.4995997250080108,0.4775426089763641,-0.0307615478762126,-0.0129873389128367,-0.0151246445551304,0.0111728727094066,,-0.0142353359166639,-0.0064636914340906,-0.015393534653258,-0.0089839451768884,,0.025854692801331,
MSFT,MICROSOFT CORP,789019,10-K,2020-07-30,2020-07-31,156459020034944,49.50138171332452,35.9245464375826,48.819353904099664,34.62262784296683,54.09356725146199,43.12865497076023,0.7206307747791498,0.056543345476479,0.5918163571636691,0.3516403014749981,0.0054291660168921,0.0450230142580589,0.0592677650820827,0.0232680073822535,0.1078828464491406,-0.0024420005041973,0.0263685454849465,0.0277590719977736,-0.0156902934287,0.0353527885604143,0.0264792568721732,0.0191031626515035
MSFT,MICROSOFT CORP,789019,10-Q,2020-10-27,2020-10-28,156459020047996,49.4373952597558,35.791237730428534,49.00102085460114,34.56322006708473,53.90070921985816,42.5531914893617,0.7511698618841476,0.0508672697070453,0.6575705533181982,0.2915621814184955,-0.0508367964786801,-0.0518734822080177,-0.0325037519571027,-0.0105596926712643,0.0054710158636132,-0.016060356977936,-0.0167296169731637,-0.0260079417236535,-0.0562731895123178,-0.0658412856533545,0.0273790769596953,0.0225974003498582
MSFT,MICROSOFT CORP,789019,10-Q,2021-01-26,2021-01-27,156459021002316,49.41451990632319,36.18266978922717,49.0544575572302,34.97796104080762,52.20338983050848,42.03389830508475,0.736062694615326,0.049347357787682,0.6308943739062861,0.319758270671101,0.0024502504642189,-0.0015938935489157,0.030436416673605,0.0480663959922591,0.01181054573404,0.027194366655846,0.0348095876079458,0.0362903431991045,0.0313743497335018,-0.0087686529423274,0.024569710481619,0.0143219590963593
MSFT,MICROSOFT CORP,789019,10-Q,2021-04-27,2021-04-28,156459021020891,48.80511612251768,35.90261415909346,48.48815036774721,34.323072732225555,53.05574210879785,44.99664204163869,0.7350540152488204,0.0491447077531899,0.6296469548281718,0.3212083451111208,-0.0286934299438493,-0.0380869137279553,-0.0556485513226023,-0.0619640702590904,-0.0376061081616058,-0.0284060332641007,-0.0375600214054751,-0.0510877392736127,-0.0540047917479798,-0.0393292206660626,0.0115983797670084,0.0152830442530381
